08:32:13.603 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:33:27.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1950
08:33:27.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2000
08:33:27.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2050
08:33:34.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2100
08:33:34.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2150
08:33:35.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2200
08:33:36.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2250
08:33:37.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2300
08:33:38.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2350
08:33:39.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2400
08:33:40.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2450
08:33:41.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2500
08:33:41.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2550
08:33:43.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:43.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:43.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:43.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:43.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:43.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:43.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:43.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:43.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.225 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2600
08:33:44.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2650
08:33:45.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2700
08:33:47.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2750
08:33:48.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2800
08:33:50.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
