08:32:51.355 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:34:18.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.218 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1200
08:34:19.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1250
08:34:21.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1300
08:34:23.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1350
08:34:24.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1400
08:34:27.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1450
08:34:30.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1500
08:34:32.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:34.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:34.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:34.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:34.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:34.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:34.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:35.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1550
08:34:35.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:35.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:35.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:35.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1600
08:34:42.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1650
08:34:46.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1700
08:34:48.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
