06:08:28.946 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:35.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1300
06:09:35.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1350
06:09:36.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1400
06:09:37.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1450
06:09:38.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1500
06:09:39.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1550
06:09:40.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1600
06:09:40.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1650
06:09:41.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1700
06:09:42.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.724 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1750
06:09:42.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1800
06:09:43.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1850
06:09:44.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1900
06:09:45.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1950
06:09:45.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2000
06:09:46.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.025 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2050
06:09:47.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2100
06:09:47.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2150
06:09:48.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2200
06:09:49.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
