08:31:19.950 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:32:32.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 950
08:32:32.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1000
08:32:34.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1050
08:32:36.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1100
08:32:38.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1150
08:32:39.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1200
08:32:42.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1250
08:32:44.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1300
08:32:46.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
