06:10:28.153 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:10:53.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 350
06:10:53.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 5 seconds
06:10:53.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
06:10:53.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
06:10:53.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 5 seconds
06:10:53.763 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: Lexer lexer0 = mock(Lexer.class, new ViolatedAssumptionAnswer());
Parser parser0 = new Parser(lexer0);
String string0 = "m~e5xS,Iu";
StringReader stringReader0 = new StringReader(string0);
int int0 = 613;
PushbackReader pushbackReader0 = new PushbackReader(stringReader0, int0);
Lexer lexer1 = new Lexer(pushbackReader0);
Parser parser1 = new Parser(lexer1);
ArrayList<AConditionalFactor> arrayList0 = new ArrayList<AConditionalFactor>();
parser1.parse();

06:10:53.763 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
06:10:53.763 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.ParserException: [1,1] expecting: select
06:10:53.763 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.Parser.parse(Parser.java:1385)
06:10:53.763 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedMethodAccessor13.invoke(Unknown Source)
06:10:53.763 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
06:10:53.763 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Method.invoke(Method.java:498)
06:10:53.763 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement$1.execute(MethodStatement.java:257)
06:10:53.763 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
06:10:53.763 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement.execute(MethodStatement.java:220)
06:10:53.763 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
06:10:53.763 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
06:10:53.763 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
06:10:53.763 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
06:10:53.763 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
06:10:53.763 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
06:10:53.763 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
06:10:53.764 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
06:10:53.769 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
06:10:53.769 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
06:10:53.769 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
06:10:55.855 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'Parser_ESTest' to results/XWIKI-12919-1-3-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
06:10:55.876 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
