06:05:27.169 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:06.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2100
06:07:06.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2150
06:07:07.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2200
06:07:08.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.428 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2250
06:07:09.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2300
06:07:10.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2350
06:07:11.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2400
06:07:12.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2450
06:07:12.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2500
06:07:13.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2550
06:07:14.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2600
06:07:15.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2650
06:07:17.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2700
06:07:18.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2750
06:07:23.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2800
