19:25:00.500 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:25:40.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
19:25:40.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
19:25:48.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
19:25:49.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
19:25:50.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:51.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:51.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:51.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:51.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:51.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:51.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:51.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:51.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:51.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:51.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:51.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
19:25:51.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:51.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:51.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:52.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:52.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:52.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:52.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:52.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
19:25:52.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
19:25:53.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
19:25:54.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:54.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:54.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:54.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:54.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:54.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:54.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:54.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:54.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:54.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:54.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:54.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:54.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
19:25:54.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:54.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:54.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:54.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:55.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:55.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:55.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
19:25:56.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
19:25:56.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:57.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:57.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:57.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:57.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:57.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:57.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:57.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:57.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:57.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:57.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
19:25:58.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:58.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:58.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:58.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:58.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:58.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:58.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:58.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:58.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:58.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:58.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:58.922 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
19:25:59.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
19:26:01.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:02.230 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
19:26:02.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:02.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:02.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:02.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
19:26:02.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:02.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:03.530 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
19:26:03.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:03.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:03.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:03.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:03.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:03.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:03.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:03.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:03.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:03.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
19:26:04.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
19:26:05.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
19:26:06.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
19:26:11.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
19:26:12.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:12.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
19:26:14.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:17.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:17.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:17.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:17.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:17.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:17.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:17.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:17.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:17.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:18.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:18.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:18.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
19:26:20.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
19:26:22.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
19:26:24.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
19:26:25.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
19:26:26.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:27.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
