08:37:40.521 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:39:22.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2450
08:39:22.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.824 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2500
08:39:23.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2550
08:39:25.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2600
08:39:25.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2650
08:39:26.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2700
08:39:28.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2750
08:39:29.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2800
08:39:30.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2850
08:39:31.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2900
08:39:33.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2950
08:39:35.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3000
08:39:37.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3050
08:39:37.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3100
08:39:39.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
