06:05:46.165 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:13.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3100
06:07:15.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3150
06:07:23.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3200
06:07:24.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3250
06:07:26.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3300
06:07:28.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3350
06:07:30.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3400
06:07:31.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
