06:09:06.346 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:10:20.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.725 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2250
06:10:20.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2300
06:10:21.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2350
06:10:22.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2400
06:10:22.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2450
06:10:23.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2500
06:10:24.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2550
06:10:25.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2600
06:10:26.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2650
06:10:27.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2700
06:10:28.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2750
06:10:29.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2800
06:10:29.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
