19:23:49.391 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:24:45.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
19:24:45.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
19:24:47.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
19:24:47.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
19:24:48.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
19:24:50.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
19:24:51.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
19:24:52.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:52.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:52.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
19:24:53.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:53.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:53.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:53.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:53.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:53.619 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
19:24:54.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
19:24:54.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
19:24:54.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
19:24:55.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:56.129 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
19:24:56.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:56.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
19:24:57.527 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
19:24:58.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:58.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
19:24:59.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
19:24:59.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
19:25:00.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
19:25:00.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
19:25:02.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
19:25:03.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
19:25:03.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
19:25:04.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
19:25:04.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
19:25:05.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
19:25:06.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
19:25:07.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
19:25:08.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
19:25:10.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:11.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
19:25:11.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:11.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:11.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
19:25:12.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
19:25:13.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
19:25:14.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:14.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:14.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:14.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:14.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:14.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:14.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:14.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:14.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:14.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:14.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:14.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:14.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:14.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
19:25:14.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:14.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
19:25:15.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:15.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
19:25:15.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:15.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
19:25:15.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:15.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
19:25:17.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
19:25:17.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:17.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
19:25:18.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
19:25:18.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:18.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:18.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:19.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:19.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:19.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:19.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:19.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:19.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
19:25:19.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:19.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:19.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:19.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:19.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:19.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:19.623 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
