06:09:44.835 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:10:08.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 350
06:10:08.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 5 seconds
06:10:08.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
06:10:08.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
06:10:08.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 5 seconds
06:10:08.658 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: String string0 = "";
StringReader stringReader0 = new StringReader(string0);
PushbackReader pushbackReader0 = new PushbackReader(stringReader0);
Lexer lexer0 = new Lexer(pushbackReader0);
lexer0.next();
Parser parser0 = new Parser(lexer0);
parser0.parse();

06:10:08.658 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
06:10:08.658 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.ParserException: [1,1] expecting: select
06:10:08.658 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.Parser.parse(Parser.java:1385)
06:10:08.658 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedMethodAccessor13.invoke(Unknown Source)
06:10:08.658 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
06:10:08.658 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Method.invoke(Method.java:498)
06:10:08.658 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement$1.execute(MethodStatement.java:257)
06:10:08.658 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
06:10:08.658 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement.execute(MethodStatement.java:220)
06:10:08.658 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
06:10:08.658 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
06:10:08.658 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
06:10:08.658 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
06:10:08.658 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
06:10:08.658 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
06:10:08.658 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
06:10:08.660 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
06:10:08.666 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
06:10:08.666 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
06:10:08.666 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
06:10:11.286 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'Parser_ESTest' to results/XWIKI-12919-1-1-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
06:10:11.304 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
