19:37:58.475 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:39:28.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
19:39:28.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:29.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:29.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:29.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
19:39:29.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:29.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
19:39:30.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
19:39:30.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
19:39:32.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
19:39:32.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.527 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
19:39:33.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
19:39:34.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
19:39:34.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.828 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
19:39:34.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.129 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
19:39:35.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
19:39:35.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:36.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
19:39:36.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:36.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
19:39:36.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:37.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
19:39:37.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:38.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
19:39:38.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
19:39:40.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:40.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:40.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
19:39:41.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:41.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:41.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
19:39:42.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
19:39:42.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:42.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:42.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
19:39:43.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
19:39:43.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:44.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
19:39:45.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
19:39:46.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
19:39:47.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
19:39:47.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
19:39:48.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
19:39:48.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:48.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
19:39:48.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:48.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:49.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:49.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:49.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:49.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:49.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:49.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:49.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:49.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:49.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:49.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
19:39:49.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:49.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:49.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
19:39:49.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
19:39:49.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
19:39:50.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
19:39:50.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
19:39:52.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
19:39:52.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
19:39:55.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
19:39:55.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:56.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:56.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:56.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:56.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:56.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
19:39:56.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:56.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:56.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:56.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:56.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:56.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:56.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
19:39:57.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:57.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
19:39:58.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
19:39:58.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
19:39:59.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
19:40:00.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
19:40:00.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:00.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:00.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:00.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:00.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:00.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:00.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:00.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
