08:35:02.984 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:28.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1650
08:36:28.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1700
08:36:30.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1750
08:36:32.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1800
08:36:34.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1850
08:36:35.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1900
08:36:37.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1950
08:36:44.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2000
08:36:45.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2050
08:36:46.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2100
08:36:46.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2150
08:36:48.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2200
08:36:48.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2250
08:36:49.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2300
08:36:51.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.531 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2350
08:36:52.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
