14:45:17.110 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:46:02.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.709 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
14:46:02.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:03.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:03.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:03.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:03.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:03.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:03.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:03.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:03.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:03.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:03.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:03.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:03.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:03.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:03.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:03.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:03.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:03.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:03.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:03.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:03.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:03.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:03.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:03.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:03.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:03.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:03.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:03.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:03.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:03.146 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
14:46:03.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:03.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:03.502 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 413 fitness evolutions and 17 second: 4.5
14:46:04.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
14:46:04.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 18 seconds
14:46:04.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
14:46:05.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
14:46:09.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
14:46:20.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
14:46:21.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
14:46:26.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
14:46:32.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
14:46:36.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
14:46:39.916 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 868 fitness evolutions and 54 second: 3.0
14:46:46.922 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 750
14:46:46.922 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.0. PT: 61 seconds
14:46:58.832 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 800
14:47:06.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 850
14:47:31.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 900
14:48:02.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 950
14:48:21.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1000
14:48:38.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1050
14:48:45.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1100
14:48:45.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1150
14:48:49.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1200
14:48:53.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1250
14:48:54.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1300
14:48:56.323 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1350
14:49:04.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1400
14:49:09.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1450
14:49:20.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1500
14:49:30.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1550
14:49:38.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1600
14:49:47.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1650
14:50:01.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1700
14:50:14.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1750
