06:02:36.389 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:04:12.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1800
06:04:12.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.225 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1850
06:04:13.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1900
06:04:14.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1950
06:04:14.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2000
06:04:15.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2050
06:04:16.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2100
06:04:16.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2150
06:04:17.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2200
06:04:18.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2250
06:04:19.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.826 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2300
06:04:19.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2350
06:04:20.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2400
06:04:21.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2450
06:04:22.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2500
06:04:23.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2550
06:04:24.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2600
06:04:24.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2650
06:04:25.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2700
06:04:26.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2750
06:04:26.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2800
06:04:27.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.826 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2850
06:04:27.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2900
06:04:33.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2950
06:04:34.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3000
06:04:35.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3050
06:04:36.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
