08:32:30.391 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:33:53.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2050
08:33:54.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2100
08:33:54.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2150
08:33:55.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2200
08:33:55.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2250
08:33:56.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2300
08:33:57.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2350
08:33:59.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2400
08:34:00.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.927 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2450
08:34:01.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2500
08:34:03.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2550
08:34:04.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2600
08:34:04.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2650
08:34:05.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2700
08:34:06.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
