08:33:08.481 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:34:21.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1750
08:34:22.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.329 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1800
08:34:23.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1850
08:34:24.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1900
08:34:24.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1950
08:34:25.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2000
08:34:27.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2050
08:34:28.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2100
08:34:28.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2150
08:34:29.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2200
08:34:30.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2250
08:34:31.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2300
08:34:32.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2350
08:34:32.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.430 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2400
08:34:35.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:35.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:35.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2450
08:34:36.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.931 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2500
08:34:36.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2550
08:34:37.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2600
08:34:38.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2650
08:34:39.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2700
08:34:40.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2750
08:34:41.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2800
08:34:41.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2850
08:34:43.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2900
08:34:44.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2950
08:34:45.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3000
08:34:46.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
