19:17:43.566 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:18:47.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:47.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:47.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:47.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:47.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:47.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:47.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:47.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:47.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:47.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:47.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:47.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:47.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
19:18:47.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:48.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:48.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:48.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:48.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:48.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:48.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:48.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:48.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:48.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:48.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:48.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:48.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:48.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:48.326 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
19:18:48.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:48.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:48.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:48.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:48.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:48.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:48.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:48.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:48.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:48.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:48.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:48.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:48.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:48.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:48.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:48.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:48.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:48.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:48.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
19:18:49.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:49.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:49.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:49.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:49.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:49.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:49.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:49.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:49.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:49.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:49.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:49.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:49.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:49.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:49.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:49.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:49.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:49.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:49.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:49.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
19:18:49.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:49.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:49.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:49.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:49.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:49.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:49.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:49.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:49.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:49.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:49.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:49.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:49.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:49.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:49.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:50.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:50.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
19:18:50.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:50.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:50.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:50.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:50.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:50.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:50.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:50.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:50.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:50.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:50.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:50.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:50.330 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
19:18:50.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:50.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:50.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:50.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:51.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
19:18:51.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:51.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:51.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:51.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:51.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:51.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:51.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:51.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:51.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:51.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:51.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:51.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
19:18:52.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:52.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:52.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:52.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:53.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:53.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
19:18:53.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:53.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:54.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
19:18:54.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:54.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:54.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:54.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:54.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:54.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:54.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:54.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
19:18:54.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:55.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
19:18:56.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
19:18:56.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:56.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
19:18:57.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:57.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
19:18:57.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:57.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:57.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:59.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:59.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:59.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:59.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:59.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:59.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:59.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:59.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:59.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:59.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:59.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
19:18:59.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:00.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:00.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:00.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:00.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:00.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:00.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:00.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:00.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:00.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:00.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:00.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:00.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:00.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
19:19:00.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:00.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:00.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:00.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:00.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:00.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:00.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:00.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:00.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:00.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:00.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:00.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:00.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:01.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:01.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:01.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:01.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
19:19:01.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:01.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:01.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:01.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
19:19:02.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
19:19:03.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:03.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:03.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:03.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:03.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:03.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:03.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:03.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:03.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:03.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:03.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:03.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:03.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:03.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
19:19:04.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
19:19:04.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:05.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
19:19:05.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:05.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:05.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:05.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:05.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:05.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:05.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:05.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
19:19:06.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:06.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:06.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:06.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:06.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:06.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:06.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
19:19:06.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:07.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
19:19:07.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
19:19:07.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:07.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:07.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:07.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:07.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:07.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:07.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:07.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:07.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:07.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
19:19:08.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:08.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:08.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:08.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:08.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:08.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:08.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
19:19:08.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:08.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:08.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:08.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:08.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:08.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:08.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:08.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:08.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:08.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:08.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:08.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:08.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:08.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:09.028 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
19:19:09.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:09.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:09.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:09.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:09.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:09.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:09.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:09.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:09.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:09.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:09.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:09.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:09.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:09.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:09.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:09.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
19:19:09.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:09.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:10.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:10.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:10.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:10.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:10.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:10.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:10.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:10.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:10.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
19:19:10.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:10.923 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
19:19:12.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:12.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
19:19:13.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:13.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
19:19:13.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:13.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
19:19:13.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:13.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
19:19:14.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
19:19:14.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
19:19:16.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
19:19:16.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
19:19:17.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
19:19:18.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:18.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:18.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:18.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
19:19:19.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
