06:08:45.504 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:10:03.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1500
06:10:03.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1550
06:10:05.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1600
06:10:06.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1650
06:10:08.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1700
06:10:11.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1750
06:10:13.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1800
06:10:14.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1850
06:10:15.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1900
06:10:22.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1950
06:10:23.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
