14:52:02.312 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:52:55.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 350
14:52:55.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:58.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:58.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:58.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:58.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:58.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:58.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:58.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:58.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:58.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:58.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:58.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:58.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:58.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:58.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:58.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:58.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:58.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:58.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:58.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:58.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:58.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:58.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:58.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:58.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:58.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:58.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:59.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:59.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:59.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:59.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:59.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:59.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:59.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:59.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:59.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:59.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:59.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:59.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:59.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:59.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:59.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:59.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:59.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 400
14:52:59.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:59.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:59.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:59.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:59.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 450
14:53:02.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:02.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:05.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:05.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:05.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:05.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:05.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:05.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:05.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:05.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:05.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:05.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:05.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:06.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:06.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:06.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:06.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:06.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:06.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:06.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:06.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:06.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:06.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:06.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:06.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:06.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:06.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:06.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:06.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:06.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:06.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:06.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:06.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:06.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:06.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 500
14:53:09.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:09.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:09.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:09.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:09.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:09.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:09.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:09.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:09.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:09.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:09.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:09.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:09.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:09.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:09.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:09.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:09.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:09.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:09.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:09.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:09.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:09.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:09.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:09.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:09.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:09.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:09.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:09.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:09.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:09.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:09.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 550
14:53:10.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 600
14:53:10.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:10.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:11.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:11.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:11.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:11.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:11.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:11.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:11.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:14.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:14.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 650
14:53:17.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:17.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:20.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:20.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:20.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:20.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:20.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:20.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:20.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:20.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:20.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:20.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:20.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:20.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:20.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:20.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
