08:33:25.342 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:34:50.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2350
08:34:50.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.319 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2400
08:34:51.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.126 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2450
08:34:52.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2500
08:34:53.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.225 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2550
08:34:54.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2600
08:34:55.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2650
08:34:55.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2700
08:34:56.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2750
08:34:57.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2800
08:34:58.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2850
08:34:59.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2900
08:35:00.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2950
08:35:01.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3000
08:35:02.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3050
08:35:03.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.419 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3100
08:35:04.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3150
08:35:05.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3200
08:35:07.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3250
08:35:10.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
