06:03:12.263 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:04:44.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2250
06:04:44.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2300
06:04:52.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2350
06:04:54.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2400
06:05:01.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:02.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:02.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:02.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:02.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:02.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2450
06:05:08.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2500
06:05:10.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2550
06:05:12.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2600
06:05:13.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
