08:30:54.942 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:32:00.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2250
08:32:00.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2300
08:32:01.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2350
08:32:01.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2400
08:32:02.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2450
08:32:02.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2500
08:32:02.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2550
08:32:03.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2600
08:32:04.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2650
08:32:09.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2700
08:32:10.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2750
08:32:11.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2800
08:32:12.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2850
08:32:12.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2900
08:32:12.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2950
08:32:13.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3000
08:32:14.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3050
08:32:14.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
