08:31:58.986 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:32:34.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 300
08:32:35.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 350
08:32:37.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 400
08:32:39.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.030 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 450
08:32:42.875 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 469 fitness evolutions and 19 second: 12.5
08:32:44.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 500
08:32:44.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 12.5. PT: 21 seconds
08:32:45.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 550
08:32:47.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 600
08:32:50.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 650
08:32:52.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 700
08:32:53.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 750
08:32:56.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 800
08:32:58.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 850
08:33:00.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 900
08:33:02.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 950
08:33:03.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1000
08:33:05.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1050
08:33:06.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1100
08:33:08.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1150
08:33:09.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1200
08:33:12.125 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1250
08:33:12.925 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1300
08:33:14.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1350
08:33:15.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1400
08:33:17.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1450
08:33:19.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1500
08:33:20.631 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1550
08:33:22.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1600
08:33:22.832 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1650
08:33:24.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1700
08:33:25.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1750
08:33:27.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1800
08:33:27.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1850
08:33:28.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1900
08:33:30.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1950
08:33:33.026 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2000
08:33:33.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2050
08:33:35.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2100
08:33:36.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2150
08:33:38.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2200
08:33:40.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2250
08:33:43.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2300
08:33:44.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2350
08:33:46.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2400
08:33:47.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2450
08:33:49.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2500
08:33:50.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2550
08:33:51.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2600
08:33:52.723 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2650
08:33:53.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2700
08:33:54.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2750
08:33:55.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2800
08:33:56.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2850
08:33:56.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2900
08:33:58.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2950
08:33:58.826 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3000
08:33:59.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3050
08:34:00.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3100
08:34:00.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3150
08:34:01.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3200
08:34:03.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3250
08:34:03.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3300
08:34:05.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3350
08:34:06.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3400
08:34:08.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3450
08:34:09.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3500
08:34:10.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3550
08:34:12.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3600
08:34:14.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3650
08:34:16.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3700
08:34:19.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3750
08:34:20.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3800
08:34:21.522 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3850
08:34:22.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3900
08:34:24.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3950
08:34:24.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4000
08:34:25.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4050
08:34:27.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4100
08:34:28.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4150
08:34:29.226 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4200
08:34:30.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4250
08:34:32.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4300
08:34:33.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4350
08:34:35.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4400
08:34:38.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4450
08:34:39.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4500
08:34:40.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4550
08:34:40.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4600
08:34:41.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4650
08:34:42.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4700
08:34:43.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4750
08:34:45.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4800
08:34:46.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4850
08:34:47.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4900
08:34:49.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4950
08:34:50.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 5000
08:34:50.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 5050
08:34:53.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 5100
08:34:54.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 5150
08:34:55.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 5200
08:34:56.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 5250
08:34:58.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 5300
08:34:59.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 5350
08:35:00.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 5400
08:35:01.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 5450
08:35:02.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 5500
08:35:06.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 5550
08:35:08.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 5600
08:35:09.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 5650
08:35:11.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 5700
08:35:12.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 5750
08:35:14.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 5800
08:35:15.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 5850
08:35:16.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 5900
08:35:18.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 5950
08:35:19.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 6000
08:35:22.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 6050
08:35:23.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 6100
08:35:25.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 6150
08:35:26.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 6200
08:35:27.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 6250
08:35:28.522 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 6300
08:35:29.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 6350
08:35:31.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 6400
08:35:33.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 6450
08:35:35.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 6500
08:35:36.429 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 6550
08:35:37.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 6600
08:35:38.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 6650
08:35:39.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 6700
08:35:40.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 6750
08:35:41.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 6800
08:35:42.621 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 6850
08:35:43.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 6900
08:35:44.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 6950
08:35:45.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 7000
08:35:47.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 7050
08:35:48.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 7100
08:35:49.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 7150
08:35:52.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 7200
08:35:54.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 7250
08:35:55.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 7300
08:35:56.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 7350
08:35:57.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 7400
08:35:59.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 7450
08:36:00.825 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 7500
08:36:02.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 7550
08:36:03.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 7600
08:36:05.229 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 7650
08:36:06.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 7700
