06:08:12.701 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:53.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1150
06:09:54.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1200
06:09:55.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1250
06:09:58.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1300
06:10:04.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1350
06:10:05.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1400
06:10:07.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1450
06:10:07.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1500
06:10:08.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
