19:27:23.667 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:28:18.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.024 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
19:28:19.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
19:28:20.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:20.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:20.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:20.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:20.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:20.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:20.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:20.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:20.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:20.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:20.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:20.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:20.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:20.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:20.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:20.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:20.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:20.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:20.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:20.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:20.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:20.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:20.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:20.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:20.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:20.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
19:28:20.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
19:28:23.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:23.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:23.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:23.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:23.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:23.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:23.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:23.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:23.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:23.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:23.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
19:28:24.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
19:28:25.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
19:28:26.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
19:28:26.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:26.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:27.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
19:28:28.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
19:28:29.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:29.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
19:28:30.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:30.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:30.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:30.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:30.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:30.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:30.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:30.327 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
19:28:32.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:32.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:32.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:32.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:32.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:32.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:32.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
19:28:32.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:32.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:32.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
19:28:33.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:33.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:33.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:33.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
19:28:34.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:34.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
19:28:36.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:36.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
19:28:36.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:36.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:37.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:37.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
19:28:37.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:37.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:37.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:37.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:37.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:37.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:37.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:37.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:37.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
19:28:38.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
19:28:38.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
19:28:40.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
19:28:40.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:40.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:41.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:41.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:41.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:41.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
19:28:41.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
19:28:42.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
19:28:42.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:42.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:42.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:42.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:42.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:42.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:42.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:42.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
19:28:42.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:42.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:43.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
19:28:43.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:43.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:43.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
19:28:43.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:43.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:43.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:43.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:44.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:44.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:44.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:44.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:44.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
19:28:44.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:44.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:44.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:44.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:44.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:44.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:44.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:44.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:44.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:44.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:44.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:44.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:44.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:44.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
19:28:45.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
19:28:45.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.423 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
19:28:46.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
19:28:47.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
19:28:49.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
19:28:49.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
19:28:49.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:50.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:50.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
19:28:51.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
19:28:52.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
