19:28:40.904 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:29:43.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:43.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:43.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:43.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:43.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:43.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:43.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:43.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:44.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:44.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:44.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:44.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:44.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:44.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:44.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:45.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:45.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:45.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:46.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:46.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:46.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:46.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:46.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:46.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 600
19:29:47.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:47.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:48.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:48.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:49.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:49.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:50.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:50.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:50.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:51.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:51.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:51.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:51.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:51.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:51.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:51.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:51.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:51.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:51.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:51.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:51.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:51.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:51.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:51.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:51.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:51.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:51.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:51.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:51.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:51.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:51.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:51.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:51.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:51.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:51.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:51.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 650
19:29:52.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:56.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:56.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:56.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:57.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:57.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:58.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:58.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:59.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:59.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:59.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:59.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:59.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:59.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:59.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:59.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:59.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:59.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:59.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:59.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:59.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:59.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:59.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:59.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:59.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:59.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:59.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:59.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:59.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:59.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:59.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:59.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:59.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:59.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:59.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:59.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:59.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:59.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:59.727 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 700
19:29:59.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:00.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:01.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:01.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:03.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:03.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:04.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:04.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:04.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:04.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:04.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:04.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:04.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:04.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:04.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:04.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:04.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:04.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:04.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:04.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:04.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:04.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:04.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:04.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:04.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:04.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:04.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:04.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 750
19:30:05.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:05.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:05.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:07.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:07.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:07.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:08.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:08.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:09.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:09.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:09.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:09.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:09.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:09.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:09.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:09.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:09.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:09.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:09.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:09.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:09.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:09.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:09.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:09.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:09.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:09.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:09.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:09.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:09.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:09.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:09.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:09.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:09.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 800
19:30:10.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:13.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:13.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:15.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:15.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:16.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:17.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:17.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:17.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:18.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:18.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:18.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:18.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:19.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:19.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:19.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:19.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:19.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:19.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:19.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:19.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:19.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:19.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:19.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:19.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:19.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:19.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 850
19:30:20.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:20.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:20.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:20.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:20.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:20.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:21.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:21.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:21.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:23.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:23.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:23.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:23.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:23.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:23.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:23.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:23.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:23.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:23.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:23.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:23.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:23.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:23.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:23.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:23.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:23.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 900
19:30:28.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:29.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:29.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:30.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:30.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:30.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:31.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:31.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:31.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:31.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:31.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:31.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:31.624 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 950
19:30:32.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:33.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:33.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:33.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:34.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:34.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:34.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:35.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:35.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:35.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:35.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:35.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:35.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:35.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:35.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:35.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:35.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:35.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1000
19:30:36.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:36.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:36.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:37.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:37.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:38.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:38.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:39.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:39.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:39.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:39.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:39.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:39.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:39.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:39.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:39.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:39.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:39.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:39.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:39.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:39.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:39.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:39.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:39.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:39.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:39.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:39.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1050
19:30:39.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:39.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:39.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:46.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:46.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:46.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:49.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:49.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:50.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:51.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:51.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:51.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:51.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:51.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:51.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:51.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:51.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:51.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:51.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:51.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:51.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:51.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:51.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:51.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:51.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1100
19:30:58.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:30:58.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:02.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:02.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:02.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:02.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:03.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:03.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:03.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:03.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:03.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:03.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:03.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:03.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:03.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:03.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
