08:35:23.247 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:47.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1100
08:36:48.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1150
08:36:50.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1200
08:36:53.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1250
08:36:54.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1300
08:36:57.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1350
08:36:59.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1400
08:37:02.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1450
08:37:05.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1500
08:37:08.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1550
