19:33:25.342 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:34:45.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
19:34:45.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
19:34:47.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
19:34:47.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
19:34:48.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
19:34:49.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
19:34:50.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
19:34:50.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
19:34:51.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
19:34:52.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
19:34:52.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:53.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:53.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:53.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:53.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:53.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:53.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:53.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:53.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:53.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
19:34:54.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
19:34:54.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:55.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:55.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:55.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:55.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:55.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:55.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:55.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:55.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
19:34:55.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:55.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:55.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:55.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:55.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:55.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:55.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:55.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
19:34:56.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
19:34:56.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:56.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:57.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
19:34:57.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:58.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:58.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:58.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
19:34:58.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:58.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:58.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:58.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:58.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:59.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
19:34:59.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.529 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
19:35:01.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
19:35:01.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
19:35:03.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
19:35:03.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
19:35:04.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:04.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
19:35:05.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
19:35:05.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
19:35:06.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
19:35:07.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:08.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
19:35:08.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
19:35:09.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
19:35:12.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
