19:30:19.916 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:32:14.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:14.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:14.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:14.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
19:32:14.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.226 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
19:32:15.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:16.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:16.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:16.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:16.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:16.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:16.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:16.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:16.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:16.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
19:32:16.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:16.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:16.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:16.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:16.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:16.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:16.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:16.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:16.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:16.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:16.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
19:32:16.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:16.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:17.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:17.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:17.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:17.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:17.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:17.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
19:32:17.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:17.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:17.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:17.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:17.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:17.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:17.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:17.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:17.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
19:32:17.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
19:32:18.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
19:32:18.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:19.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
19:32:19.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:19.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
19:32:20.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
19:32:20.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.728 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
19:32:20.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:21.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:21.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
19:32:21.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:21.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:21.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:22.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:22.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:22.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:22.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:22.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:22.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:22.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
19:32:22.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:22.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:22.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:22.826 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
19:32:22.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:23.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:23.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:23.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:23.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:23.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:23.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:23.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
19:32:23.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:23.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:23.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:23.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:23.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:23.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:23.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:23.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:23.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:23.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:23.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:23.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:23.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
19:32:23.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:23.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:23.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:23.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:23.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:24.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:24.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
19:32:24.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
19:32:24.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:24.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:24.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
19:32:25.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.424 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
19:32:25.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:26.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
19:32:26.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
19:32:26.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:26.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
19:32:26.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:26.923 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
19:32:27.045 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:32:27.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
19:32:28.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:28.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:28.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:28.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:28.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:28.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:28.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:28.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:28.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
19:32:28.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:28.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:29.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
19:32:31.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
19:32:31.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:31.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:31.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
19:32:32.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
19:32:32.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
19:32:32.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
19:32:33.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
19:32:33.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
19:32:34.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
19:32:34.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:34.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:34.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:34.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:34.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:34.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:34.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:34.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:34.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:34.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:34.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:34.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
19:32:34.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:34.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
19:32:35.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
19:32:36.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
19:32:36.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7650
19:32:37.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7700
19:32:37.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7750
19:32:38.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7800
19:32:38.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:39.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:39.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:39.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:39.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:39.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:39.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:39.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:39.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:39.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:39.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:39.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:39.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:39.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:39.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:39.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7850
19:32:39.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:39.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:39.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7900
19:32:39.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:40.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:40.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7950
19:32:40.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:40.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:40.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:40.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:40.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:40.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:40.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:40.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8000
19:32:41.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
