06:12:33.617 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:13:01.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 350
06:13:02.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 5 seconds
06:13:02.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
06:13:02.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
06:13:02.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 5 seconds
06:13:02.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: Lexer lexer0 = mock(Lexer.class, new ViolatedAssumptionAnswer());
Parser parser0 = new Parser(lexer0);
Lexer lexer1 = null;
Parser parser1 = new Parser(lexer1);
String string0 = "";
StringReader stringReader0 = new StringReader(string0);
PushbackReader pushbackReader0 = new PushbackReader(stringReader0);
int int0 = 1142;
PushbackReader pushbackReader1 = new PushbackReader(pushbackReader0, int0);
Lexer lexer2 = new Lexer(pushbackReader1);
Parser parser2 = new Parser(lexer2);
char[] charArray0 = new char[5];
char char0 = '=';
charArray0[0] = char0;
char char1 = '&';
charArray0[1] = char1;
char char2 = 'i';
charArray0[2] = char2;
char char3 = '[';
charArray0[3] = char3;
char char4 = 'H';
charArray0[4] = char4;
stringReader0.read(charArray0);
parser2.parse();
ArrayList<TObject> arrayList0 = new ArrayList<TObject>();
parser2.new120();

06:13:02.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
06:13:02.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.ParserException: [1,1] expecting: select
06:13:02.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.Parser.parse(Parser.java:1385)
06:13:02.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedMethodAccessor13.invoke(Unknown Source)
06:13:02.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
06:13:02.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Method.invoke(Method.java:498)
06:13:02.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement$1.execute(MethodStatement.java:257)
06:13:02.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
06:13:02.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement.execute(MethodStatement.java:220)
06:13:02.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
06:13:02.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
06:13:02.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
06:13:02.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
06:13:02.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
06:13:02.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
06:13:02.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
06:13:02.255 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
06:13:02.259 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
06:13:02.259 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
06:13:02.259 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
06:13:04.521 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'Parser_ESTest' to results/XWIKI-12919-1-10-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
06:13:04.538 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
