06:07:44.914 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:05.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1200
06:09:05.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1250
06:09:06.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1300
06:09:08.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1350
06:09:09.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1400
06:09:10.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1450
06:09:11.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1500
06:09:12.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1550
06:09:13.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1600
06:09:17.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1650
06:09:19.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
