08:34:50.901 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:12.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1500
08:36:13.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1550
08:36:14.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1600
08:36:14.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1650
08:36:15.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1700
08:36:16.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1750
08:36:17.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1800
08:36:18.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1850
08:36:19.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1900
08:36:20.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1950
08:36:21.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2000
08:36:22.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2050
08:36:24.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
