19:18:39.299 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:19:20.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
19:19:20.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
19:19:20.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:21.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:21.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:21.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:21.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:21.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:21.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:21.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:21.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:21.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:21.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:21.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:21.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
19:19:22.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:22.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:22.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:22.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:22.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:22.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:22.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:22.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:22.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:22.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
19:19:22.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:22.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:22.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:22.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:22.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:22.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:22.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:22.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:22.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:22.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:22.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:22.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:22.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:22.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:22.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
19:19:23.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
19:19:23.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:24.032 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
19:19:24.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:24.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:24.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:24.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:24.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:24.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:24.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:24.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:24.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:24.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:24.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:24.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:24.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
19:19:24.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:24.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:24.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:24.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:25.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:25.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:25.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:26.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
19:19:26.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:31.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:31.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:31.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:31.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:31.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
19:19:31.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
19:19:32.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:33.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:33.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
19:19:33.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:33.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:33.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:33.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
19:19:33.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:35.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:35.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:35.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:35.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:35.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:35.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:35.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:35.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:35.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:35.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:35.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
19:19:36.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
19:19:36.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:41.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
19:19:41.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:41.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:41.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:41.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:41.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:41.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:41.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:41.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:41.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:41.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:41.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
19:19:41.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:41.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:41.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:41.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:41.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:42.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:42.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:42.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:42.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:42.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:42.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:42.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:42.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:42.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:42.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:42.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:42.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:42.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
19:19:42.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:42.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:42.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:42.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:42.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:42.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:42.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:42.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:42.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:42.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:42.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
19:19:43.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:43.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:43.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:43.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:43.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:43.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:43.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:43.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:43.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
19:19:43.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:43.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:44.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:44.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:44.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:44.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:44.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:44.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:44.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:44.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
19:19:44.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:44.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:44.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:44.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:44.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:44.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:44.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:44.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:44.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
19:19:44.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:45.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:45.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:45.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:45.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:45.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:45.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:45.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:45.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:45.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
19:19:45.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:45.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:45.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:45.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:45.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:45.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:45.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:45.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:45.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:45.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:45.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:45.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:45.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:45.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
19:19:45.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:45.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
19:19:46.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:47.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:47.223 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
19:19:47.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:47.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:47.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
19:19:47.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:48.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:48.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:48.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:48.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:48.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:48.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
19:19:49.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:49.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:49.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:49.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:49.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
19:19:49.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:49.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:49.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:49.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:49.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:49.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
19:19:50.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
19:19:50.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
19:19:51.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
19:19:51.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
