14:51:22.585 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:52:20.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 350
14:52:20.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 400
14:52:20.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.990 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 474 fitness evolutions and 22 second: 4.0
14:52:24.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 450
14:52:24.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.0. PT: 26 seconds
14:52:28.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 500
14:52:29.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 550
14:52:33.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 600
14:52:36.125 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 650
14:52:38.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 700
14:52:43.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 750
14:52:51.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 800
14:52:55.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 850
14:53:00.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 900
14:53:12.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 950
14:53:24.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1000
14:53:31.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1050
14:53:35.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1100
14:53:38.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1150
14:53:42.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1200
14:53:45.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1250
14:53:51.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1300
14:53:57.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1350
14:54:09.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1400
14:54:22.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1450
14:54:31.430 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1500
14:54:37.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1550
14:54:40.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1600
14:54:46.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1650
14:54:49.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1700
14:54:55.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1750
14:54:58.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1800
14:55:07.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1850
14:55:10.819 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1900
14:55:13.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1950
14:55:20.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 2000
14:55:26.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 2050
14:55:29.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 2100
14:55:38.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 2150
14:55:44.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 2200
14:55:56.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 2250
14:56:00.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 2300
14:56:06.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 2350
14:56:12.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 2400
