19:31:16.552 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:32:26.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 400
19:32:26.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:26.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:27.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:30.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:30.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:30.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:30.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:31.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:31.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:32.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:32.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:32.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:32.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:32.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:32.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:33.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:33.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:33.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:33.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:33.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:33.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:33.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:33.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:33.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:33.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:33.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:33.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:33.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:33.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:33.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:33.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:33.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 450
19:32:34.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:34.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:35.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:35.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:41.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:42.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:45.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:46.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 500
19:32:46.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:46.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:47.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:47.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:47.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:47.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:48.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:48.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:48.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:52.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:52.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:52.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:52.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:52.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:52.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:52.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:52.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:52.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:52.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 550
19:32:53.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:53.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:53.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:53.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:53.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:53.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:57.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:58.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:58.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:58.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:58.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:58.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:58.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:59.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:59.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:59.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:59.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:59.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:59.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:59.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:59.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:59.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:59.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:59.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:59.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 600
19:32:59.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:59.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:00.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:00.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:00.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:00.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:03.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:04.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:04.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:07.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:07.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:07.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:07.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:08.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:08.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:08.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:08.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:08.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:08.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:08.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:08.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:08.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:08.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:08.223 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 650
19:33:08.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:11.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:11.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:14.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:15.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:15.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:19.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:19.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:19.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:22.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:22.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:22.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:22.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:22.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:23.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:23.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:23.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:23.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:23.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:23.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:23.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:23.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:23.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:23.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:23.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:23.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:23.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:23.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 700
19:33:23.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:23.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:23.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:23.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:23.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:23.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:24.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:24.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:24.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:24.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:25.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:26.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:26.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:26.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:26.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:26.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:26.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:26.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:26.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:26.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:26.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:26.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:26.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:26.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:26.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:26.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:26.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:26.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:26.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:26.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:26.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 750
19:33:27.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:27.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:27.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:27.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:28.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:28.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:28.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:28.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:28.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:28.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:28.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:29.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:29.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:29.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:29.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:29.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:29.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:29.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:29.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:29.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:29.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:29.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:29.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:29.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:29.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:29.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:29.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:29.432 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 800
19:33:33.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:36.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:36.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:37.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:37.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:37.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:37.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:37.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:38.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:38.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:38.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:38.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:38.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:38.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:38.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:38.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:38.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:38.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:38.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:38.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:38.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:38.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 850
19:33:38.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:42.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:42.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:42.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:45.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:45.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:45.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:45.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:46.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:46.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:46.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:46.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:46.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:46.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:46.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:46.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:46.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:46.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:46.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:46.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:46.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:46.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:46.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:46.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:46.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:46.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:46.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:46.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:46.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:46.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:46.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:46.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:46.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:46.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:46.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:47.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:47.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:47.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:47.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:47.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:47.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:47.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 900
19:33:47.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:47.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:47.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:47.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:47.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:48.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:48.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:48.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:48.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:52.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:52.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 950
19:33:56.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:57.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:57.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:57.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:57.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:57.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:01.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:01.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:01.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:01.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:01.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:02.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:02.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:02.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:02.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:02.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:02.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:02.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:02.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:02.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:02.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:02.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:02.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:02.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:02.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:02.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:02.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:02.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:02.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:02.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:02.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:02.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:02.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:02.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:02.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:02.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:02.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
