17:38:55.079 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
17:39:47.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 450
17:39:47.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 500
17:39:47.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:48.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:48.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:48.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:48.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:48.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:48.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:48.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.328 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
17:39:51.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:51.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.222 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 550
17:39:52.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 600
17:39:52.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:52.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:56.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:56.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:56.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:56.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:56.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:56.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:56.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:56.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:56.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:56.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:56.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:56.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:56.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:56.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:56.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:56.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:56.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:56.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:56.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:56.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:56.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:56.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:56.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:56.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:56.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:56.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 650
17:39:56.450 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 720 fitness evolutions and 35 second: 4.5
17:40:00.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
17:40:00.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 39 seconds
17:40:06.729 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
17:40:07.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
17:40:11.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
17:40:12.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
17:40:12.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
17:40:14.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
17:40:15.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
17:40:16.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
17:40:19.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
17:40:22.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
17:40:24.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
17:40:28.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
17:40:31.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
17:40:35.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
17:40:40.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
17:40:50.230 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
17:40:58.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
17:41:04.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
17:41:09.931 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1650
17:41:21.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1700
17:41:27.004 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1808 fitness evolutions and 126 second: 3.0
17:41:46.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1750
17:41:46.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.0. PT: 146 seconds
17:41:52.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1800
17:41:57.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1850
17:42:04.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1900
17:42:11.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1950
17:42:52.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2000
17:43:08.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2050
17:43:27.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2100
17:43:51.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2150
