08:37:01.950 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:38:28.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1800
08:38:29.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1850
08:38:29.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1900
08:38:31.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1950
08:38:32.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2000
08:38:33.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2050
08:38:40.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2100
08:38:41.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2150
08:38:43.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2200
08:38:45.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2250
08:38:45.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2300
08:38:47.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2350
08:38:50.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2400
08:38:51.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2450
08:38:52.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2500
08:38:53.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2550
08:38:54.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2600
08:38:56.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2650
08:38:57.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2700
08:38:58.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2750
08:39:00.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2800
08:39:02.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
