19:36:12.700 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:37:06.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
19:37:06.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
19:37:07.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
19:37:07.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
19:37:08.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
19:37:09.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:11.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:11.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
19:37:12.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
19:37:14.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:16.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
19:37:16.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:16.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:16.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:16.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:16.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:16.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:16.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:16.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:16.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
19:37:17.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
19:37:17.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:18.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:18.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:18.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:18.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:18.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:18.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:18.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:18.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
19:37:19.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
19:37:19.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
19:37:26.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
19:37:27.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
19:37:28.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
19:37:28.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
