08:31:52.711 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:33:05.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1200
08:33:06.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.822 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1250
08:33:07.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1300
08:33:09.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1350
08:33:16.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1400
08:33:17.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1450
08:33:19.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:21.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1500
08:33:21.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:21.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:21.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:21.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:21.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:21.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:21.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:21.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1550
08:33:23.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1600
08:33:24.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
