19:31:49.734 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:32:40.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
19:32:40.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:40.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:40.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:40.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
19:32:41.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
19:32:41.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.530 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
19:32:42.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
19:32:43.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
19:32:44.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
19:32:44.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:46.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:46.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:46.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:46.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:46.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:46.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:46.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:46.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:46.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:46.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:46.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
19:32:46.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:46.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.159 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:32:47.160 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:32:47.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
19:32:47.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
19:32:48.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
19:32:49.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
19:32:50.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
19:32:50.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
19:32:51.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
19:32:51.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
19:32:53.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
19:32:54.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
19:32:54.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.830 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
19:32:55.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.220 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
19:32:56.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
19:32:56.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
19:32:57.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
19:32:57.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:58.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:58.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:58.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:58.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:58.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:58.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:58.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:58.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:58.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:58.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:58.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:58.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:58.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:58.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:58.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:58.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:58.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:58.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:58.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:58.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:58.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:58.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
19:32:58.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:58.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:58.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:58.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
19:32:59.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
19:32:59.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:00.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
19:33:00.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:00.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:00.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:00.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:00.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:00.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:00.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:00.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:00.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:00.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
