14:42:26.848 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:43:20.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 450
14:43:21.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 500
14:43:21.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:21.820 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 550
14:43:21.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:22.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:22.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:22.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:22.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:22.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:22.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:22.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:22.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:22.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:22.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:22.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:22.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:22.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:22.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 600
14:43:25.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:25.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:25.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.609 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
14:43:26.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:26.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 650
14:43:27.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 700
14:43:27.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:27.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.084 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
14:43:28.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 750
14:43:28.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:28.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:31.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:31.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:31.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:31.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:31.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:31.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:32.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:32.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:32.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:32.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:32.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:32.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:32.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:32.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:32.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:32.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:32.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:32.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:32.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:32.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:32.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:32.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:32.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:32.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:32.837 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
14:43:32.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:32.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:32.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:32.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:32.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:36.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 800
14:43:39.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:39.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:40.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:40.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:40.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:40.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:40.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:40.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:40.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:40.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:40.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:40.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:40.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:40.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:40.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 850
14:43:40.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:43.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:43.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:43.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:43.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:43.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:43.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:43.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:43.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:43.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
