19:26:30.026 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:27:13.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
19:27:14.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:14.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:14.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:14.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:14.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:14.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:15.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
19:27:16.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
19:27:16.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:17.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
19:27:22.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.931 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
19:27:22.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
19:27:23.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
19:27:24.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
19:27:25.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
19:27:25.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
19:27:26.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
19:27:27.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
19:27:28.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
19:27:28.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
19:27:28.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:29.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:29.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:29.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
19:27:29.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:29.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:29.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:29.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:29.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:29.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
19:27:29.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:29.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:29.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:29.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:29.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:29.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:29.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
19:27:29.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:29.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:30.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:30.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
19:27:30.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:30.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
19:27:31.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
19:27:31.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:31.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:31.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:31.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:31.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:31.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:31.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:31.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:31.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:31.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
19:27:31.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:31.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:31.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:31.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:31.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:31.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:32.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:32.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:32.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:32.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:32.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:32.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:32.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:32.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:32.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:32.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:32.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:32.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:32.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:32.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:32.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
19:27:32.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:32.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:32.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
19:27:33.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
19:27:33.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
19:27:34.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:34.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:34.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:34.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
19:27:35.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:36.126 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
19:27:36.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
19:27:37.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
19:27:37.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:37.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:38.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:38.726 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
19:27:39.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
19:27:39.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
19:27:39.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:40.131 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
19:27:40.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:40.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:42.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:42.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:42.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:42.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
19:27:42.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:42.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:43.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:43.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:43.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:43.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:43.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:43.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:43.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:43.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:43.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:43.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:43.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
19:27:43.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:43.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
19:27:49.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:49.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
