06:06:15.312 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:32.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1300
06:07:33.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1350
06:07:34.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1400
06:07:36.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1450
06:07:39.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1500
06:07:40.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1550
06:07:42.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1600
06:07:44.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1650
06:07:48.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
