08:38:26.841 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:39:27.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 300
08:39:27.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 350
08:39:31.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 400
08:39:33.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 450
08:39:36.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 500
08:39:39.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 550
08:39:39.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 600
08:39:41.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 650
08:39:46.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 700
08:39:50.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.344 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 752 fitness evolutions and 47 second: 12.5
08:39:53.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 750
08:39:53.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 12.5. PT: 48 seconds
08:39:56.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 800
08:39:57.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 850
08:40:03.025 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 900
