08:36:21.539 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:38:15.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2000
08:38:18.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2050
08:38:20.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.124 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2100
08:38:22.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2150
08:38:24.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2200
08:38:25.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2250
08:38:28.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2300
08:38:30.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2350
08:38:33.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.323 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2400
08:38:35.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2450
08:38:37.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
