06:07:53.364 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:32.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2800
06:09:32.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2850
06:09:33.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2900
06:09:34.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2950
06:09:35.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3000
06:09:35.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.531 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3050
06:09:36.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3100
06:09:37.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3150
06:09:37.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3200
06:09:38.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3250
06:09:39.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.029 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3300
06:09:40.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3350
06:09:40.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3400
06:09:41.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3450
06:09:42.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3500
06:09:42.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3550
06:09:43.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3600
06:09:44.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.027 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3650
06:09:45.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3700
06:09:45.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3750
06:09:46.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
