06:07:29.023 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:06.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2000
06:09:06.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2050
06:09:08.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2100
06:09:08.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2150
06:09:10.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2200
06:09:11.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.927 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2250
06:09:11.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2300
06:09:12.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2350
06:09:13.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2400
06:09:14.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2450
06:09:17.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2500
06:09:17.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2550
06:09:19.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2600
06:09:20.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2650
06:09:20.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2700
06:09:21.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.328 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2750
06:09:22.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2800
06:09:23.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
