08:37:56.577 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:39:26.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1400
08:39:26.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1450
08:39:34.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1500
08:39:37.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1550
08:39:39.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1600
08:39:40.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1650
08:39:42.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1700
08:39:43.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1750
08:39:45.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1800
08:39:48.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
