08:34:24.801 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:58.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1350
08:35:59.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.230 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1400
08:36:02.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1450
08:36:04.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1500
08:36:05.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1550
08:36:07.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.526 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1600
08:36:09.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1650
08:36:12.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1700
08:36:14.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
