06:09:43.764 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:11:11.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1900
06:11:12.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1950
06:11:14.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2000
06:11:16.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2050
06:11:18.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2100
06:11:20.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2150
06:11:22.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2200
06:11:23.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2250
06:11:26.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2300
06:11:28.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2350
06:11:29.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
