19:28:09.178 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:28:50.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:50.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:50.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:50.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
19:28:51.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
19:28:52.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
19:28:53.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
19:28:53.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
19:28:54.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
19:28:55.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:55.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:55.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
19:28:57.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
19:28:58.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.431 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
19:28:58.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
19:28:58.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:59.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:59.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:59.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:59.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:59.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:59.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:59.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:59.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
19:28:59.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:59.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:00.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:00.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:00.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:00.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:00.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:00.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
19:29:00.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:00.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:00.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:00.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:00.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:00.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
19:29:01.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.931 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
19:29:02.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:02.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:02.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:02.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:02.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:02.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:02.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:02.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:02.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:02.731 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
19:29:02.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
19:29:03.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
19:29:03.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:04.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:04.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
19:29:04.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:05.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:05.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
