19:35:02.919 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:39:48.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2550
19:39:49.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:49.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:49.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:49.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:49.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:49.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:49.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:49.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:49.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:49.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:49.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:52.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:52.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:52.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:52.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:54.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:54.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:54.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:54.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:54.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2600
19:39:54.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:54.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:57.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:57.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:57.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:57.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:57.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:57.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:58.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:59.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:59.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:59.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:59.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:59.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:59.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:59.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:59.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:59.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:59.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:59.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:59.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:59.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:59.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:59.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:59.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:59.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:59.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:59.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:59.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:59.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:59.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:59.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:59.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:59.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:59.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:59.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:59.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:59.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:59.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:59.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:59.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:00.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:00.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:00.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:00.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:00.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:00.120 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2650
19:40:00.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:00.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:00.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:00.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:01.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:01.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:02.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
