19:25:36.666 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:27:06.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
19:27:06.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
19:27:07.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:09.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
19:27:09.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:09.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:09.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:09.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:09.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:09.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:09.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:09.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:09.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:09.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:09.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:09.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
19:27:10.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
19:27:10.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
19:27:10.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
19:27:11.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:12.632 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
19:27:12.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
19:27:14.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
19:27:14.630 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
19:27:14.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:15.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:15.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:15.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:15.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:15.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:15.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:15.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:15.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:15.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
19:27:15.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
19:27:16.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
19:27:16.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:17.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:17.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:17.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:17.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:17.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:17.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:17.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:17.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:17.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:17.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:17.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
19:27:17.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
19:27:18.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
19:27:18.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:19.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:19.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:19.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:19.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:19.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:19.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:19.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
19:27:19.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:19.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:19.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:19.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:19.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:19.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:19.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:19.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
19:27:19.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:20.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
19:27:20.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:20.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:20.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:20.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:20.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:20.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:20.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:20.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:20.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:20.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:20.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:20.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:20.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:20.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:20.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:20.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:20.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:20.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:20.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
19:27:20.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
19:27:22.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
19:27:23.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
19:27:23.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
19:27:25.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
19:27:26.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
19:27:26.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
19:27:28.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:29.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:29.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
19:27:29.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:30.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
19:27:31.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
19:27:33.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
19:27:33.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
19:27:34.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:34.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:34.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:34.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:34.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:34.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:34.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
19:27:34.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:34.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:34.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:34.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
19:27:35.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
19:27:36.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:38.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:38.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
19:27:38.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
19:27:39.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
19:27:39.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
19:27:40.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:40.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:40.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:40.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:40.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:40.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:40.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:40.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:40.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
19:27:40.723 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
19:27:41.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
19:27:41.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
19:27:42.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:42.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
19:27:43.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
19:27:43.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:43.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
19:27:44.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:44.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
19:27:45.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:45.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:45.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:45.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:45.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:45.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:45.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:45.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
19:27:45.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:45.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:45.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:45.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:45.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:45.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:45.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:45.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:45.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:45.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
19:27:45.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
19:27:46.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
