08:36:44.436 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:53.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1200
08:37:53.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1250
08:37:55.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1300
08:37:56.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1350
08:37:57.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1400
08:37:59.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1450
08:38:00.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1500
08:38:02.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
